mode: set
myproject/Array.go:22.46,23.18 1 1
myproject/Array.go:23.18,25.3 1 0
myproject/Array.go:26.2,29.3 1 1
myproject/Array.go:35.44,36.21 1 1
myproject/Array.go:36.21,38.3 1 0
myproject/Array.go:41.2,45.28 3 1
myproject/Array.go:45.28,47.3 1 0
myproject/Array.go:51.2,57.26 3 1
myproject/Array.go:57.26,59.3 1 0
myproject/Array.go:64.35,66.24 2 1
myproject/Array.go:66.24,68.19 2 1
myproject/Array.go:68.19,70.4 1 1
myproject/Array.go:71.3,71.19 1 1
myproject/Array.go:73.2,74.10 2 1
myproject/Array.go:80.55,81.33 1 1
myproject/Array.go:81.33,83.3 1 1
myproject/Array.go:85.2,86.24 2 1
myproject/Array.go:86.24,88.19 2 0
myproject/Array.go:88.19,90.4 1 0
myproject/Array.go:91.3,91.19 1 0
myproject/Array.go:96.2,96.34 1 1
myproject/Array.go:96.34,98.3 1 1
myproject/Array.go:100.2,102.12 3 1
myproject/Array.go:107.44,108.34 1 1
myproject/Array.go:108.34,110.3 1 1
myproject/Array.go:114.2,114.36 1 1
myproject/Array.go:114.36,116.3 1 1
myproject/Array.go:121.2,125.12 4 1
myproject/Array.go:129.46,130.34 1 1
myproject/Array.go:130.34,133.3 2 1
myproject/Array.go:134.2,134.27 1 1
myproject/Array.go:138.52,139.34 1 1
myproject/Array.go:139.34,141.3 1 1
myproject/Array.go:142.2,143.12 2 1
myproject/Array.go:147.31,149.2 1 1
myproject/Array.go:152.35,154.2 1 1
myproject/Array.go:157.35,159.2 1 1
myproject/Array.go:162.28,167.2 2 1
myproject/Array.go:170.28,172.30 2 1
myproject/Array.go:172.30,174.19 2 1
myproject/Array.go:174.19,176.4 1 1
myproject/Array.go:178.2,178.18 1 1
myproject/Array.go:183.49,189.51 3 1
myproject/Array.go:189.51,191.3 1 0
myproject/Array.go:192.2,192.12 1 1
myproject/Array.go:196.51,200.52 3 1
myproject/Array.go:200.52,202.3 1 0
myproject/Array.go:204.2,208.19 3 1
myproject/Array.go:208.19,210.3 1 1
myproject/Array.go:213.2,216.12 3 1
myproject/DoubleList.go:26.51,28.2 1 1
myproject/DoubleList.go:31.48,34.21 3 1
myproject/DoubleList.go:34.21,37.3 2 1
myproject/DoubleList.go:38.2,38.16 1 1
myproject/DoubleList.go:43.46,45.19 2 1
myproject/DoubleList.go:45.19,48.3 2 1
myproject/DoubleList.go:48.8,52.3 3 1
myproject/DoubleList.go:53.2,53.10 1 1
myproject/DoubleList.go:58.45,60.19 2 1
myproject/DoubleList.go:60.19,63.3 2 1
myproject/DoubleList.go:63.8,67.3 3 1
myproject/DoubleList.go:68.2,68.10 1 1
myproject/DoubleList.go:73.60,74.33 1 1
myproject/DoubleList.go:74.33,76.3 1 1
myproject/DoubleList.go:77.2,77.16 1 1
myproject/DoubleList.go:77.16,80.3 2 1
myproject/DoubleList.go:81.2,81.21 1 1
myproject/DoubleList.go:81.21,84.3 2 0
myproject/DoubleList.go:86.2,89.23 3 1
myproject/DoubleList.go:89.23,91.30 2 1
myproject/DoubleList.go:91.30,93.4 1 1
myproject/DoubleList.go:94.8,97.39 2 0
myproject/DoubleList.go:97.39,99.4 1 0
myproject/DoubleList.go:102.2,107.12 6 1
myproject/DoubleList.go:111.42,112.19 1 1
myproject/DoubleList.go:112.19,114.3 1 1
